source,relative_source,bytes,sha256
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed301/t020.npz,avg16/sgd/seed301/t020.npz,331029,40d2d09b761f393de49e40f25e1e09e86abfa5bcce11892ef2fa3c30747da028
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed301/t021.npz,avg16/sgd/seed301/t021.npz,331046,69fbca1231c2cd5472936ddfb1fff86d3d1e4f7280d3de412c78f4ca9b6a7797
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed301/t022.npz,avg16/sgd/seed301/t022.npz,330977,f41451cbb727272960cf8b6416890e4850597dc598e49f4a9d240fcffb11c373
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed301/t023.npz,avg16/sgd/seed301/t023.npz,330900,d29aca6432454025121cef568d65ce54306f7a7bf59a947b0c83dccb653226b2
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed301/t024.npz,avg16/sgd/seed301/t024.npz,331037,06ca6a439c191942ca0e3b3eecf91bd587c87704f8e77dba71c9ca9321f010cd
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed301/t025.npz,avg16/sgd/seed301/t025.npz,330925,8dad9a591e8b3e395ba544ecbe5ef902204be3862e83e3bf62aacd56f7a723cd
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed301/t026.npz,avg16/sgd/seed301/t026.npz,330945,bec6981fbb4beedea8a05cb73f4b8249dd387564262b829c9d2db0a9d6bdee86
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed301/t027.npz,avg16/sgd/seed301/t027.npz,330947,81cf4a1f559b36727047b6dfdc53417b99dfeff77b2bac81c2798c4163554a48
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed301/t028.npz,avg16/sgd/seed301/t028.npz,330839,f32bf1151157a076c6ea868bfacb77d72791ac02d7fde1f1db727746075b43ee
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed301/t029.npz,avg16/sgd/seed301/t029.npz,330797,537c354eda23b05ecc32847c9db39307de5c705ceccc4f9ae197b31cb3ce86e4
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed301/t030.npz,avg16/sgd/seed301/t030.npz,330906,b98f1a61e4cb7fb660a2e1f93628d9083160fbbc5815e55ec23c6f44c33055d0
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed301/t031.npz,avg16/sgd/seed301/t031.npz,330879,8d7d4c451be3b5ce2e037165d899ba44647ae4e1df1b256cd971f2e4399b3497
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed301/t032.npz,avg16/sgd/seed301/t032.npz,330791,26d55adecce02e2fe05d994240edce341c4db9a4345caba1d8a91a44aade3848
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed301/t033.npz,avg16/sgd/seed301/t033.npz,330857,01299fed9c0af0a15cb6345f2026ed4db230893f952760bc4e1f4da909aa0287
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed301/t034.npz,avg16/sgd/seed301/t034.npz,330892,81cefa05433152a7a759b517fab38034c7b2666c246525e0546272682ae7e460
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed301/t035.npz,avg16/sgd/seed301/t035.npz,330894,8e2f4fd0c12d4ba24bfdb58bc69d43ea4a965a5c2204bede903a4c5d3d05d136
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed301/t036.npz,avg16/sgd/seed301/t036.npz,330867,8e8e6966866be18d6ac6842d1f1065beeee73d808c5312539b6b9a42d550b56e
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed301/t037.npz,avg16/sgd/seed301/t037.npz,330804,6e1ff8897b640cb0498c45a024f75dccbbb50ca49d5f90a5afa4a8a06890a976
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed301/t038.npz,avg16/sgd/seed301/t038.npz,330819,8fc9b550fbd3481fd31cdadec2978a7d0c9ac887dd9ec89ca41316dfb5b738d0
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed301/t039.npz,avg16/sgd/seed301/t039.npz,330787,f10f043a6b33f97e044ab94ec0bdd45c7598ab166727035a3e993dffcb66205f
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed301/t040.npz,avg16/sgd/seed301/t040.npz,330790,3ecb3617ab524b52d994d5842877bd48dfedd8747b91d73c151393f57fa69209
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed301/t041.npz,avg16/sgd/seed301/t041.npz,330796,94a4e2251b830e98ac3c23ed353895bd81dbfa1d86398341c819a0a6f2232fb5
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed301/t042.npz,avg16/sgd/seed301/t042.npz,330879,96856704fdda3184c6b08c6df252914fd6e40b69eb018f747b5a2ecc069c0eab
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed301/t043.npz,avg16/sgd/seed301/t043.npz,330834,25c5194eef50a2800c13d54b630ec99a845f06a7537df862439014ef0e156cab
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed301/t044.npz,avg16/sgd/seed301/t044.npz,330832,cc4f288587457203dc759de84ca8f1d145f0784dc0ec1db9308692a4488512b1
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed301/t045.npz,avg16/sgd/seed301/t045.npz,330728,1078451214671631e845f0ea1224d8ffa3d8ccef9bb3afac0460abd3d02ed82b
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed301/t046.npz,avg16/sgd/seed301/t046.npz,330805,e15372d220051e37d221e93129d74d3ffd0ee9f656fa2bbcd75da4af88550cb5
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed301/t047.npz,avg16/sgd/seed301/t047.npz,330671,72d918318dbca7b8f091f9d84122ba8a8b3fff5a6656aed01ff9f821dca7292c
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed301/t048.npz,avg16/sgd/seed301/t048.npz,330821,1b3a298d9563b076fdf1c9e8f33892bcb7313daa5428b79256397a8041d18751
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed301/t049.npz,avg16/sgd/seed301/t049.npz,330661,b1bddb2f423b620d52ea5c9e4e6011614ac47bc430b5ec3fbdff4fdf9c9f8680
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed301/t050.npz,avg16/sgd/seed301/t050.npz,330733,67fb9cfc11283e32589a15cbe822c0c1dbf8d2a8856ceb24eeff24cdcf06b920
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed302/status.json,avg16/sgd/seed302/status.json,145,1e6aa233fbb96ffb56a767bda9722898e5df23a31bd1f83c1b34e5a8f9268cc9
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed302/t000.npz,avg16/sgd/seed302/t000.npz,328330,52114af40a389811a857220d60e615b2174d013ea03ef920f09fd7549676ff36
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed302/t001.npz,avg16/sgd/seed302/t001.npz,331000,32f55ee3bc70b92f9135bf2632ceef314fbeb701690f5991f205162934921802
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed302/t002.npz,avg16/sgd/seed302/t002.npz,331109,242d9ba893a159bc54b62c1b4840a270821bf3565561273d9cf39244e5ecd37f
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed302/t003.npz,avg16/sgd/seed302/t003.npz,331215,cb6aba794cfe59c9c760f5e47529fee279d86a0de468bd2d92728177e495bbe3
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed302/t004.npz,avg16/sgd/seed302/t004.npz,331212,14cb57092e1cb7de844c5e32ee6c25d5b8276c4be254309e9c666bde10d487aa
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed302/t005.npz,avg16/sgd/seed302/t005.npz,331201,1a4c8285941cef412b6b157b6de615e8c7d125b60f91771b58bed1bfadf56619
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed302/t006.npz,avg16/sgd/seed302/t006.npz,331372,784728ca69a8773d91c433f60a779d18b109fd061b029196c9803204eadec05e
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed302/t007.npz,avg16/sgd/seed302/t007.npz,331306,3d3ad1b1d7ec2c122b9a74039e99bbd16f7db5cf2cda2095e91adc88144657a7
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed302/t008.npz,avg16/sgd/seed302/t008.npz,331342,a3f2d7d9d352907b96f3c322aa983f5eb2f69a4af28c097cc274763f3a0de86a
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed302/t009.npz,avg16/sgd/seed302/t009.npz,331279,38fb3bc38647470834706053732efdaf001e4cb780e9479de68be7bb7348841b
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed302/t010.npz,avg16/sgd/seed302/t010.npz,331263,be55bf68d84c5804df1fd08f93e3103280bad944a85d2ac9666d8321f28ad0c4
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed302/t011.npz,avg16/sgd/seed302/t011.npz,331085,2a462d0262dd0ce9a595d6be9ca750195a7027df5b26cd77d2fa889e98e82b1f
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed302/t012.npz,avg16/sgd/seed302/t012.npz,331017,66d14d277252f4e9b0fb804fb5136b69eb7759b73d0af718fd741cb8564cbdac
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed302/t013.npz,avg16/sgd/seed302/t013.npz,331120,eac9cb36db637857ac2e9cc68b73ecc151ef64aa4a6c7a2971c73c73719e87db
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed302/t014.npz,avg16/sgd/seed302/t014.npz,331078,5e66a953ce698cc19091d1f9bdf5efee02a31a984c6cb4e6f42aa8f87e14334e
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed302/t015.npz,avg16/sgd/seed302/t015.npz,330983,b7e8373ca210536f13734a06e5041097f8037409fa370bf3fdb6e68577957ff9
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed302/t016.npz,avg16/sgd/seed302/t016.npz,331018,4037c8a352630389ef3e3752b4aaaf54bc0c16b87514cf128fd577d056c0c0c8
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed302/t017.npz,avg16/sgd/seed302/t017.npz,331148,d27521ef818a96e2b5fb6041cdf7729b8b5e38fb51ab8ef2bb8f4da97aed4c80
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed302/t018.npz,avg16/sgd/seed302/t018.npz,330972,3aac19f840d5e85aea78f6faa2d3a1b2cc863aa3d77509c75578fc324c51574d
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed302/t019.npz,avg16/sgd/seed302/t019.npz,330998,a63019154320b19bc731f0e5ee508966dbf4f53519d109675e364d7b719c3078
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed302/t020.npz,avg16/sgd/seed302/t020.npz,330945,3a9423a71c7119b069176b3d645b8f199b8eec0e348a387cc6e34d62bdceb7c3
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed302/t021.npz,avg16/sgd/seed302/t021.npz,330965,00e83532a842e354a36c29566973d271b1231ee730b1e157e60db5a10959f7f0
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed302/t022.npz,avg16/sgd/seed302/t022.npz,330971,cfbffa5a4130f58383a77c4f4f85bd256bd4ff6de22740f16064c50b53784c3b
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed302/t023.npz,avg16/sgd/seed302/t023.npz,330955,6c6176b15e6651de66b78dec0dfcc4522d93de2911f827b3ab6c836fc0a4fe78
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed302/t024.npz,avg16/sgd/seed302/t024.npz,330860,44ea234f0e8d2b510a50f7a0f8d59b02188770f619012591ccdd8be6b21dc6f5
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed302/t025.npz,avg16/sgd/seed302/t025.npz,330949,5bd5c7885ce36b7bc29f2879bad514af45112df882f201955556776825b89f30
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed302/t026.npz,avg16/sgd/seed302/t026.npz,330865,93ce9ba9fad736a515a74b5f195fdf31a0403f5e67eecf64723bb3cda5c2eaf8
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed302/t027.npz,avg16/sgd/seed302/t027.npz,330944,e59662f5d71e58f8315376aec07c81a06749b544d34b635f29e014e67c17229b
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed302/t028.npz,avg16/sgd/seed302/t028.npz,330838,fc15de9f14bb530a57e940e7bd76b16e5a940f004bba4661fa9fc85016e426df
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed302/t029.npz,avg16/sgd/seed302/t029.npz,330924,1b0b7f8e48982d3d371f0035ac89c76e881ab67cd0af40ae529ef7cec457fba0
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed302/t030.npz,avg16/sgd/seed302/t030.npz,330902,6423f5b0ba4706338193017d1ccf38e5d5b9f5635b80f4465e7a9133d1390d42
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed302/t031.npz,avg16/sgd/seed302/t031.npz,330872,0d6d28ad2ab4fd9bfd744beeb4326e3a9e22e8c8c19c1f6ce4075561cb69904d
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed302/t032.npz,avg16/sgd/seed302/t032.npz,330906,230e40540a46be49fd6e9c1365274fc09094eb52f274eec5df19e05574181d8f
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed302/t033.npz,avg16/sgd/seed302/t033.npz,330881,0d2c181a5a0a2e7fd5f1cfd82366975e2fb9e5f672365a965cdc67efc8c1096e
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed302/t034.npz,avg16/sgd/seed302/t034.npz,330866,1d4bdb1926e19f2870684af66abca7512f71e5c0d32e748a852bd0620dac6e67
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed302/t035.npz,avg16/sgd/seed302/t035.npz,330793,9be230172dca7433d0aad0fff6dc42e641cbf953915f9e853c6edf0fd1c8fe0a
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed302/t036.npz,avg16/sgd/seed302/t036.npz,330805,e712c5d5a1b394e96e16cc88be72f57349dc241412ef857f1d537f2073367623
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed302/t037.npz,avg16/sgd/seed302/t037.npz,330737,f542481e56dd300c086a44248df43f5d9fd2db30d38766e1c332fff088c8b4d6
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed302/t038.npz,avg16/sgd/seed302/t038.npz,330817,01f120bbedabffe78b360891bfed913bac2d44ae82e9a061d4813b9bbf8097ba
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed302/t039.npz,avg16/sgd/seed302/t039.npz,330785,ea1a54ee1ba3ce24ff463059a9e7c00139c9307e54c3007ea64c5e2115382390
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed302/t040.npz,avg16/sgd/seed302/t040.npz,330753,f2b948a17ba168ab02c76220e7ba979649c108aeebb1c77aaaac92e442d8e892
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed302/t041.npz,avg16/sgd/seed302/t041.npz,330786,63d44c2c701c3120120a4a04ef5231d07d14756cba687fe5a06b3dbf894009c4
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed302/t042.npz,avg16/sgd/seed302/t042.npz,330734,3cb4e2920969033e5908ea47d4098310ed9ea6c3d7c698ef5876d733ca20cc2a
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed302/t043.npz,avg16/sgd/seed302/t043.npz,330850,64a93d1383ca263388a107517f9470911cf8ce969b7e66d0405e66c810d6d8af
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed302/t044.npz,avg16/sgd/seed302/t044.npz,330846,843cd06629ef7b1f0ca1b27f1d236f675ce644671e4693d8036013aba913146f
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed302/t045.npz,avg16/sgd/seed302/t045.npz,330846,d1144103fcb3e87033feab3b5a5b59835fbd2bcef714460fdc158599464c84eb
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed302/t046.npz,avg16/sgd/seed302/t046.npz,330781,804c67e0c81ba6de8d3855478887b14de2d935576630b817a3869e5a8efaad55
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed302/t047.npz,avg16/sgd/seed302/t047.npz,330736,d824b6b176c12da55a1c46a096abcba69e8856eabb0ab2d8c27d87504bf4a0a2
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed302/t048.npz,avg16/sgd/seed302/t048.npz,330868,b207d47fbb9a15ee1dfbbcc3d5366b08ed254736a4cef06311bf11f93530a2a0
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed302/t049.npz,avg16/sgd/seed302/t049.npz,330840,6051f9e44a4a961797da23550e256eb9ebf9e5f5fd9c5b3163d5e7ecd821c006
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed302/t050.npz,avg16/sgd/seed302/t050.npz,330749,50322282382b18c0c39e4232e4819d703e1051f5e3ba910f4c1b2c385da4a6b6
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed303/status.json,avg16/sgd/seed303/status.json,145,1160da9552b5633f731df86a88528c650a076d956d4cd4069b7e9b7ccc68263c
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed303/t000.npz,avg16/sgd/seed303/t000.npz,328169,5c9681829a805c25dc75f76822e9c660e47dbcd1314d83baa2c23b30a3d5155b
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed303/t001.npz,avg16/sgd/seed303/t001.npz,331083,af93b6d74e19387bd847d35e426c5e4be7d7c10c771f0fc44f4b116debdacbd7
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed303/t002.npz,avg16/sgd/seed303/t002.npz,331199,1bc4aa8b029d79d9227c883217f1194cf86b01b1966ef8c2cae65d2f621df845
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed303/t003.npz,avg16/sgd/seed303/t003.npz,331453,a4cb2ce1d19258d2adaebb55f0fb1b37b88e0e88f4d3924fe0bdaebbc122bb56
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed303/t004.npz,avg16/sgd/seed303/t004.npz,331364,9060e1a4c2a5fef3211f3b9520876843c21917b7dd8147ab6285c09e7386a63e
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed303/t005.npz,avg16/sgd/seed303/t005.npz,331287,faaf9bb99dd4ba024eb3a31d3c0c28b23e53ef80953a9597f3940d98a8ede50d
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed303/t006.npz,avg16/sgd/seed303/t006.npz,331326,512faecec4cb923fa149357e6262422896532d119ba649460871754e8ff0c2d7
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed303/t007.npz,avg16/sgd/seed303/t007.npz,331345,408dacb23f65b0e10c40391934315b415f0694bcc1de18b2c760f66041ef1fc4
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed303/t008.npz,avg16/sgd/seed303/t008.npz,331297,5c2040c6868b38ce99fbad7d63dffb364542ad8b08a9e5eba96fa594d0ae68b3
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed303/t009.npz,avg16/sgd/seed303/t009.npz,331144,8e73410b020df101bb550642f9310efa4ceae537de70d25f3d4b90b0b6e2fc5b
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed303/t010.npz,avg16/sgd/seed303/t010.npz,331149,85d3d752de274ab3197cb26515f70a1576d6bede297a69bdcab2e0ce55cfef0f
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed303/t011.npz,avg16/sgd/seed303/t011.npz,331031,2b5e167c1e6a9692fe43fde3a92b2484a007848f8a49dff56f5a99599337451f
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed303/t012.npz,avg16/sgd/seed303/t012.npz,331031,fce9c6f4f9a3f986a24fdff0c91232e43c83ccdced9cc02a5b8d3b9709bddf3e
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed303/t013.npz,avg16/sgd/seed303/t013.npz,331025,97e85bb4b0b981ace7168beea155d43573f09b81db9bde08d5137e7ba66a4922
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed303/t014.npz,avg16/sgd/seed303/t014.npz,330988,1d1102e3ca277059d08e1a7abac7a2259d79b2e2176775ead7c8766d6035337d
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed303/t015.npz,avg16/sgd/seed303/t015.npz,331046,0f4136ba1a87236334435182d489db5eb62cee18d4b8eeb62843844eeebe780f
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed303/t016.npz,avg16/sgd/seed303/t016.npz,330972,5dd40648d893840e1e2fd9a228666ff9220539e217702606d21f74d50872e91f
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed303/t017.npz,avg16/sgd/seed303/t017.npz,330971,b0ab92b30a899401c7a3807d38f7bd4fb037b5488451ee06132d82580d77020e
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed303/t018.npz,avg16/sgd/seed303/t018.npz,330939,7316e701f5c0f1a50a897bcdf5e40b947102510a3a70c9381c6de512b9589c46
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed303/t019.npz,avg16/sgd/seed303/t019.npz,330994,4a1ad17b2e02091b8f9a84c66859a7f20bdad272727818d7cec06c7e5ca93925
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed303/t020.npz,avg16/sgd/seed303/t020.npz,330958,1fe75cbf25d11d2ef0543443b160cb5df343fab3eae5e7604f6384068c928c38
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed303/t021.npz,avg16/sgd/seed303/t021.npz,331002,e9b46473bf5698586fc3bf521c0ba762d2f97108c1f9d1298b9c34bd4e3108e4
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed303/t022.npz,avg16/sgd/seed303/t022.npz,331035,40b3cd229fdcbd88a879ec941aae133a3eb86ca78a0f29a1a73e9f3dd7d60261
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed303/t023.npz,avg16/sgd/seed303/t023.npz,330963,90e8469d03c3e5e1b7de7dfc7211af98f0f23ec26a34974451433f9032200f4b
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed303/t024.npz,avg16/sgd/seed303/t024.npz,330973,c896cc2f02176a6df8419585ba49f4bcdf1126d914e2d39a1951560ba8b0c00e
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed303/t025.npz,avg16/sgd/seed303/t025.npz,331013,0180990a6c7b32f9a1631ddd3a03d35463f8adc189c3ad6149c4a2fa9677cf9a
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed303/t026.npz,avg16/sgd/seed303/t026.npz,330967,2840a2cac81b6bdcfdc38b780340f67eea7e764df6cc2b71db867fb25e7a0568
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed303/t027.npz,avg16/sgd/seed303/t027.npz,330933,5586106c70168abf5f2598685b20512265d20270543f32992a95077a3285708b
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed303/t028.npz,avg16/sgd/seed303/t028.npz,330902,1ebadcf92b6a713fecdaa425c7655194d09205bba2adf7599fdccfcfa52ef1f8
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed303/t029.npz,avg16/sgd/seed303/t029.npz,330923,8a6dd30a84a342cdfb66275d6d9bb14649fcbc06f1d318b681dcf0826aab47e5
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed303/t030.npz,avg16/sgd/seed303/t030.npz,330814,9ee2e60481b20a5d754d9d942602201993534600152566f4c9634f733090c0d5
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed303/t031.npz,avg16/sgd/seed303/t031.npz,330905,5ad8a81814478b8538d941a05af4bfd7d27d8765a8402effc75f4b57cde35065
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed303/t032.npz,avg16/sgd/seed303/t032.npz,330900,20d61daac905ad649650ba0b103d03e73b4908beb589843dc90dc2ad5be0fa16
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed303/t033.npz,avg16/sgd/seed303/t033.npz,330881,07a5d842c3a67d6be1bdfc1fd8f8b48667dd98b4f69c9928c95e7a73cce48c52
