alpha,arm,kind,path,bytes,sha256
0,endpoint_reference_alpha_0,endpoint_reference_log,results/ratchet_log_0819/logs/seed6.npz,7041250,739b4abb7c19aa6ee8736e257ac76e718a296c65f4daad89a04e2ce94cd6ab61
0,endpoint_reference_alpha_0,endpoint_reference_log,results/ratchet_log_0819/logs/seed7.npz,7557695,d242f23e450297f5e3884a66812fcf185639aa13f0244d53ba72f3e93927b6f6
0,endpoint_reference_alpha_0,endpoint_reference_log,results/ratchet_log_0819/logs/seed8.npz,9361069,7c4e07cb703aa17c793da0cc9736be42033902f8288e0a7af02805178896b389
0,endpoint_reference_alpha_0,endpoint_reference_log,results/ratchet_log_0819/logs/seed9.npz,7278163,97dac0634771b76665c25f6f300d9526209485a126e8d6518d20eeb94bf28264
0.01,endpoint_reference_alpha_0.01,endpoint_reference_log,results/ratchet_centered_0822/logs/seed0.npz,38829833,369552a801abff5d956f7dd0a64e2986681bc0036f6bec33d3b03b9741d91e19
0.01,endpoint_reference_alpha_0.01,endpoint_reference_log,results/ratchet_centered_0822/logs/seed1.npz,36452865,eaefc3060ff0990afcd3e41e53b18aaae030cafd046c0a726e51e04c978e7089
0.01,endpoint_reference_alpha_0.01,endpoint_reference_log,results/ratchet_centered_0822/logs/seed2.npz,39741887,735f2b39bb46f46037803af3ea9f9e974b38ac31c83cd17855c7a7b6a4750114
0.01,endpoint_reference_alpha_0.01,endpoint_reference_log,results/ratchet_centered_0822/logs/seed3.npz,39158297,ff6784d9ccbf733630f5f15d129b6d1428de02a9814b455c56186e1bdaf38e5c
0.01,endpoint_reference_alpha_0.01,endpoint_reference_log,results/ratchet_centered_0822/logs/seed4.npz,37158920,68484f71699128b49bc9a6fe79313aeeea0f873824f9f13e6b27d5aa2b04b57b
0.01,endpoint_reference_alpha_0.01,endpoint_reference_log,results/ratchet_centered_0822/logs/seed5.npz,40666861,c3f91eddabc59e4a80e25e9ec6722d9cae86e4c3b47932d1601a4546f1ef835b
0.01,endpoint_reference_alpha_0.01,endpoint_reference_log,results/ratchet_centered_0822/logs/seed6.npz,38107423,9905d502f579b5f8af270624996ec14904bd4c0ed5b13a8fedef791d94c01683
0.01,endpoint_reference_alpha_0.01,endpoint_reference_log,results/ratchet_centered_0822/logs/seed7.npz,38824991,3a09496823a5d626f6b9474d081dced9f66a1a060143989ad244310844769e60
0.01,endpoint_reference_alpha_0.01,endpoint_reference_log,results/ratchet_centered_0822/logs/seed8.npz,37765997,53b535b93a37ae16bbafcda6aab78b25a4cd2a99f7eca93af8fb6c195da53fa4
0.01,endpoint_reference_alpha_0.01,endpoint_reference_log,results/ratchet_centered_0822/logs/seed9.npz,38509167,7061d145bd1b45ced2137a9e503ba4e8c5219a0dcd504aa69a4b815c9cb66d90
